0.833,0.59504,0.82105,0.56667,0.74181,0.44944,0.79668,0.6125,0.74809,0.5,0.72708,0.4625,0.77249,0.53097,0.97185,0.98039,0.9773,0.97647,0.93465,0.76842,0.96433,0.86184,0.97347,0.85484,0.94544,0.81579,0.92075,0.67606,0.90101,0.71622,0.90158,0.70492,0.8328,0.57,0.8886,0.67273,0.87576,0.63636,0.76754,0.53125,0.84785,0.63415,0.87942,0.74359,0.88633,0.78571,0.94876,0.9,0.85629,0.71429,0.72752,0.46667,0.79406,0.46809,0.92392,0.78205,0.89442,0.65714,0.84346,0.65217,0.88869,0.6,0.86617,0.6,0.90743,0.61111,0.93917,0.72,0.87904,0.88462,0.87106,0.62963,0.61631,0.375,0.79176,0.6,0.89461,0.71429
0.82605,0.57851,0.74509,0.46667,0.7423,0.46067,0.81663,0.6125,0.76983,0.55357,0.80297,0.5375,0.79411,0.55752,0.97186,0.98039,0.97792,0.97647,0.93708,0.76842,0.96725,0.875,0.97304,0.8629,0.9454,0.81579,0.92135,0.70423,0.91615,0.72973,0.90158,0.70492,0.89994,0.7,0.88309,0.69091,0.87162,0.63636,0.85281,0.65625,0.84344,0.63415,0.88276,0.71795,0.8864,0.78571,0.94927,0.9,0.7841,0.5,0.7443,0.5,0.78048,0.46809,0.90792,0.73077,0.097071,0.042857,0.83249,0.6087,0.80007,0.8,0.8679,0.6,0.92475,0.66667,0.86576,0.64,0.92522,0.92308,0.8827,0.59259,0.66825,0.375,0.78783,0.64,0.90661,0.78571
0.82605,0.57851,0.83049,0.56667,0.74297,0.46067,0.80465,0.625,0.77106,0.57143,0.79792,0.5375,0.80707,0.57522,0.96115,0.98039,0.97319,0.97647,0.92907,0.77895,0.97242,0.875,0.97488,0.85484,0.94866,0.81579,0.91106,0.67606,0.91213,0.71622,0.89416,0.69672,0.89147,0.7,0.88916,0.65455,0.85784,0.72727,0.84611,0.65625,0.84524,0.63415,0.88535,0.69231,0.8864,0.78571,0.94723,0.9,0.78581,0.64286,0.64378,0.26667,0.87648,0.7234,0.92806,0.76923,0.91425,0.71429,0.83923,0.65217,0.89873,0.8,0.85654,0.6,0.91372,0.61111,0.9241,0.76,0.935,0.88462,0.90233,0.7037,0.65192,0.41667,0.78754,0.64,0.9089,0.71429
0.83949,0.61983,0.83638,0.6,0.72214,0.35955,0.80802,0.625,0.77429,0.55357,0.57996,0.3,0.80684,0.57522,0.971,0.98039,0.9754,0.97647,0.93321,0.75789,0.96423,0.86184,0.97553,0.85484,0.94704,0.81579,0.92303,0.70423,0.91887,0.72973,0.90892,0.71311,0.88225,0.71,0.89702,0.67273,0.84468,0.54545,0.81308,0.59375,0.8602,0.65854,0.85296,0.71795,0.8864,0.78571,0.94982,0.9,0.77443,0.42857,0.64378,0.26667,0.8448,0.6383,0.90636,0.71795,0.91789,0.7,0.84297,0.6087,0.87214,0.6,0.85654,0.6,0.92998,0.66667,0.94227,0.76,0.95005,0.88462,0.87714,0.59259,0.61226,0.33333,0.79494,0.6,0.9248,0.85714
0.8342,0.59504,0.77706,0.55556,0.74445,0.44944,0.81054,0.6125,0.727,0.46429,0.59328,0.2875,0.78168,0.54867,0.97203,0.98039,0.97367,0.97647,0.9303,0.76842,0.97113,0.86842,0.97215,0.8629,0.94255,0.80263,0.91903,0.70423,0.90711,0.71622,0.90715,0.71311,0.90602,0.68,0.89021,0.67273,0.89127,0.66667,0.85271,0.65625,0.86031,0.65854,0.82747,0.58974,0.83858,0.75,0.94876,0.9,0.81674,0.5,0.71451,0.4,0.86425,0.70213,0.6995,0.5,0.86807,0.68571,0.83755,0.65217,0.8625,0.8,0.86617,0.6,0.89976,0.61111,0.93418,0.72,0.94406,0.88462,0.87518,0.55556,0.65359,0.41667,0.81682,0.6,0.87298,0.71429
0.84034,0.63636,0.84146,0.62222,0.7459,0.46067,0.80391,0.625,0.73396,0.46429,0.80262,0.55,0.69902,0.40708,0.97181,0.98039,0.97575,0.97647,0.93404,0.76842,0.97125,0.875,0.97681,0.87097,0.94597,0.81579,0.89109,0.67606,0.91027,0.71622,0.86338,0.68033,0.83326,0.57,0.89729,0.67273,0.89133,0.66667,0.85435,0.6875,0.86037,0.65854,0.86066,0.71795,0.85942,0.75,0.93942,0.9,0.77013,0.64286,0.70419,0.4,0.8872,0.76596,0.92166,0.78205,0.88562,0.65714,0.85953,0.65217,0.76716,0.6,0.8679,0.6,0.90479,0.61111,0.92375,0.68,0.78245,0.76923,0.88458,0.66667,0.65359,0.41667,0.78742,0.64,0.90827,0.78571
0.84303,0.64463,0.82274,0.55556,0.80957,0.58427,0.81971,0.625,0.73925,0.5,0.79732,0.55,0.79678,0.56637,0.97018,0.98039,0.97557,0.97647,0.92057,0.74737,0.87999,0.70395,0.97563,0.8629,0.86194,0.69737,0.92096,0.71831,0.88811,0.7027,0.70926,0.4918,0.90587,0.7,0.90817,0.70909,0.89134,0.66667,0.85382,0.6875,0.84884,0.63415,0.90349,0.71795,0.87895,0.75,0.93825,0.9,0.81845,0.57143,0.65072,0.26667,0.831,0.55319,0.92066,0.76923,0.42443,0.35714,0.85321,0.6087,0.88009,0.8,0.8679,0.6,0.89971,0.61111,0.94073,0.76,0.94229,0.80769,0.8765,0.62963,0.64798,0.41667,0.79183,0.64,0.91007,0.78571
0.82605,0.57851,0.82412,0.56667,0.80473,0.52809,0.803,0.625,0.7604,0.5,0.69905,0.45,0.79809,0.57522,0.97149,0.98039,0.97511,0.97647,0.92948,0.77895,0.89075,0.73684,0.97242,0.8629,0.71229,0.5,0.90973,0.69014,0.87844,0.68919,0.9034,0.70492,0.89102,0.69,0.89467,0.67273,0.88059,0.60606,0.84908,0.65625,0.85543,0.65854,0.86755,0.71795,0.88799,0.75,0.94936,0.9,0.80684,0.64286,0.68942,0.36667,0.80567,0.55319,0.91225,0.75641,0.91523,0.71429,0.82927,0.65217,0.91528,0.8,0.86049,0.6,0.87534,0.61111,0.94105,0.72,0.91738,0.84615,0.89688,0.66667,0.64916,0.375,0.80324,0.64,0.86298,0.71429
0.87892,0.67769,0.82748,0.56667,0.79257,0.52809,0.80086,0.6375,0.7202,0.46429,0.80578,0.55,0.75788,0.52212,0.96508,0.98039,0.97366,0.96471,0.92312,0.74737,0.9718,0.86842,0.97778,0.87097,0.94394,0.81579,0.88908,0.67606,0.87844,0.68919,0.90639,0.71311,0.90619,0.71,0.89349,0.69091,0.8183,0.60606,0.85247,0.6875,0.85906,0.65854,0.84771,0.64103,0.83858,0.75,0.94985,0.9,0.76487,0.5,0.75373,0.53333,0.86028,0.68085,0.9292,0.76923,0.91365,0.7,0.85672,0.6087,0.8638,0.8,0.85481,0.6,0.89806,0.61111,0.86098,0.64,0.86085,0.88462,0.88583,0.62963,0.65359,0.41667,0.7909,0.64,0.85803,0.71429
0.86897,0.68595,0.82273,0.57778,0.80222,0.55056,0.81379,0.625,0.7719,0.55357,0.79547,0.55,0.78131,0.55752,0.96565,0.98039,0.97541,0.97647,0.93464,0.77895,0.97519,0.875,0.97724,0.87903,0.95131,0.81579,0.91158,0.69014,0.91663,0.72973,0.90311,0.70492,0.88309,0.7,0.91051,0.70909,0.86116,0.60606,0.83949,0.6875,0.8443,0.63415,0.90747,0.71795,0.87895,0.75,0.94876,0.9,0.8265,0.57143,0.64378,0.26667,0.90703,0.82979,0.87894,0.65385,0.8995,0.71429,0.80349,0.65217,0.93809,0.8,0.84691,0.6,0.9264,0.61111,0.86971,0.64,0.93743,0.88462,0.81516,0.59259,0.63268,0.33333,0.79568,0.6,0.90827,0.78571
0.86274,0.68595,0.83922,0.6,0.78519,0.59551,0.80704,0.6125,0.75941,0.5,0.79969,0.55,0.80498,0.56637,0.96428,0.98039,0.97267,0.96471,0.93515,0.76842,0.9718,0.875,0.97186,0.8629,0.92739,0.78947,0.92279,0.71831,0.91826,0.72973,0.90322,0.70492,0.88251,0.69,0.91315,0.72727,0.88034,0.63636,0.84888,0.65625,0.85217,0.63415,0.88195,0.71795,0.88799,0.75,0.94982,0.9,0.76487,0.5,0.6494,0.26667,0.79336,0.46809,0.92684,0.78205,0.92122,0.74286,0.83317,0.65217,0.83565,0.8,0.86222,0.6,0.92744,0.66667,0.80974,0.64,0.95479,0.92308,0.88216,0.66667,0.67417,0.41667,0.78742,0.64,0.90665,0.78571
0.84234,0.63636,0.81743,0.55556,0.78864,0.58427,0.81137,0.625,0.72499,0.46429,0.80396,0.55,0.80055,0.55752,0.80377,0.53922,0.977,0.97647,0.9366,0.78947,0.96237,0.875,0.97752,0.87903,0.94609,0.81579,0.89462,0.69014,0.91667,0.72973,0.90878,0.71311,0.90582,0.7,0.89794,0.70909,0.89296,0.63636,0.85268,0.65625,0.85552,0.63415,0.66334,0.38462,0.88867,0.78571,0.95036,0.9,0.76487,0.5,0.72735,0.46667,0.78436,0.46809,0.92088,0.76923,0.16183,0.071429,0.83928,0.6087,0.93646,0.8,0.86617,0.6,0.89952,0.61111,0.93181,0.72,0.95204,0.88462,0.87336,0.59259,0.65354,0.41667,0.79123,0.64,0.9248,0.85714
0.87002,0.68595,0.82521,0.55556,0.8028,0.58427,0.80874,0.6125,0.77245,0.57143,0.80458,0.55,0.80441,0.56637,0.97079,0.98039,0.97511,0.97647,0.93166,0.77895,0.96184,0.875,0.97758,0.87097,0.94602,0.81579,0.91077,0.64789,0.77147,0.56757,0.91501,0.69672,0.89095,0.69,0.89787,0.70909,0.88959,0.63636,0.85114,0.65625,0.85423,0.65854,0.89772,0.74359,0.85942,0.75,0.93846,0.9,0.79949,0.42857,0.64378,0.26667,0.78048,0.46809,0.92601,0.75641,0.45062,0.28571,0.85645,0.6087,0.93809,0.8,0.86617,0.6,0.93247,0.66667,0.93917,0.72,0.94923,0.88462,0.88756,0.62963,0.64798,0.41667,0.8059,0.64,0.91974,0.85714
0.83501,0.65289,0.83265,0.58889,0.79184,0.5618,0.80369,0.6125,0.76374,0.55357,0.80186,0.55,0.7994,0.55752,0.97146,0.98039,0.97503,0.97647,0.93343,0.77895,0.96709,0.875,0.94712,0.83065,0.94555,0.81579,0.91095,0.64789,0.74609,0.52703,0.91296,0.70492,0.88264,0.69,0.90722,0.72727,0.89286,0.60606,0.85132,0.65625,0.80391,0.53659,0.90199,0.71795,0.87895,0.75,0.94876,0.9,0.78581,0.64286,0.73838,0.53333,0.7848,0.46809,0.91476,0.74359,0.11858,0.042857,0.85445,0.69565,0.86191,0.8,0.86617,0.6,0.87693,0.61111,0.9394,0.72,0.93355,0.88462,0.8827,0.59259,0.61123,0.20833,0.79336,0.6,0.92297,0.85714
0.83501,0.65289,0.84189,0.63333,0.78984,0.57303,0.80983,0.6125,0.76732,0.55357,0.81002,0.5375,0.81395,0.59292,0.97131,0.98039,0.9754,0.96471,0.93635,0.77895,0.97293,0.875,0.97285,0.8629,0.94346,0.81579,0.91555,0.67606,0.90295,0.71622,0.91314,0.71311,0.83312,0.6,0.90526,0.67273,0.87645,0.60606,0.85406,0.65625,0.84688,0.63415,0.85722,0.69231,0.89676,0.75,0.94985,0.9,0.84276,0.78571,0.7137,0.4,0.80441,0.55319,0.92469,0.76923,0.91936,0.74286,0.84699,0.6087,0.92603,0.8,0.86617,0.6,0.92785,0.61111,0.94319,0.72,0.93795,0.84615,0.88963,0.62963,0.66762,0.375,0.7887,0.64,0.9089,0.71429
0.86897,0.68595,0.83977,0.61111,0.79009,0.5618,0.80937,0.625,0.76692,0.57143,0.81104,0.55,0.79216,0.54867,0.96544,0.98039,0.97497,0.96471,0.93624,0.76842,0.96997,0.88158,0.97834,0.87903,0.94291,0.81579,0.92099,0.69014,0.92526,0.71622,0.85497,0.68852,0.85699,0.63,0.91088,0.72727,0.87486,0.60606,0.85262,0.65625,0.85135,0.65854,0.87585,0.74359,0.8922,0.75,0.94546,0.9,0.78851,0.57143,0.74431,0.53333,0.78854,0.46809,0.92639,0.78205,0.36055,0.15714,0.85568,0.65217,0.87572,0.8,0.86617,0.6,0.86304,0.61111,0.93489,0.76,0.90221,0.92308,0.88317,0.62963,0.6678,0.33333,0.78454,0.64,0.91441,0.85714
0.84306,0.64463,0.83436,0.58889,0.76332,0.57303,0.78487,0.5875,0.78023,0.55357,0.79976,0.5375,0.78887,0.55752,0.97189,0.98039,0.97489,0.97647,0.93706,0.78947,0.96941,0.88158,0.98098,0.87097,0.90694,0.76316,0.92278,0.70423,0.90529,0.71622,0.89421,0.69672,0.8739,0.69,0.89109,0.65455,0.85576,0.54545,0.83434,0.59375,0.84665,0.63415,0.90401,0.71795,0.89539,0.78571,0.94516,0.9,0.78214,0.71429,0.64888,0.26667,0.79336,0.46809,0.90121,0.70513,0.51267,0.34286,0.83457,0.6087,0.83545,0.8,0.85852,0.6,0.92785,0.61111,0.94554,0.76,0.94885,0.88462,0.88216,0.66667,0.67229,0.375,0.80134,0.64,0.85803,0.71429
0.84303,0.64463,0.80996,0.51111,0.79184,0.5618,0.78507,0.5875,0.77986,0.57143,0.78915,0.5625,0.78962,0.56637,0.9707,0.98039,0.97666,0.97647,0.93118,0.77895,0.97531,0.875,0.97948,0.87097,0.94193,0.81579,0.91807,0.69014,0.92097,0.71622,0.89658,0.68852,0.83448,0.58,0.90592,0.65455,0.88828,0.66667,0.85462,0.65625,0.85822,0.63415,0.86527,0.71795,0.88719,0.75,0.94135,0.9,0.79024,0.5,0.87874,0.76667,0.85384,0.6383,0.92979,0.75641,0.91892,0.75714,0.83773,0.65217,0.87572,0.8,0.86321,0.6,0.91854,0.61111,0.92638,0.76,0.94928,0.84615,0.88216,0.66667,0.61226,0.33333,0.79416,0.64,0.89461,0.71429
0.86985,0.68595,0.8174,0.56667,0.8028,0.58427,0.78705,0.5875,0.78783,0.58929,0.8113,0.55,0.776,0.54867,0.96538,0.98039,0.97514,0.97647,0.93618,0.76842,0.9742,0.88158,0.97789,0.87903,0.90732,0.75,0.92263,0.70423,0.9354,0.72973,0.87034,0.68033,0.84278,0.6,0.39157,0.14545,0.88823,0.63636,0.84675,0.65625,0.85203,0.63415,0.84771,0.64103,0.87505,0.78571,0.94927,0.9,0.79065,0.57143,0.88445,0.8,0.90804,0.82979,0.92749,0.78205,0.2543,0.14286,0.84505,0.65217,0.83532,0.8,0.86247,0.6,0.91111,0.66667,0.86387,0.64,0.93789,0.84615,0.88208,0.62963,0.66825,0.375,0.6917,0.48,0.89881,0.78571
0.86773,0.68595,0.819,0.54444,0.8058,0.55056,0.81284,0.6125,0.78435,0.55357,0.80875,0.55,0.79747,0.56637,0.97095,0.98039,0.97615,0.96471,0.94183,0.77895,0.97216,0.88158,0.97627,0.8629,0.94854,0.81579,0.92088,0.70423,0.90518,0.71622,0.86073,0.68033,0.88457,0.7,0.90546,0.70909,0.90132,0.60606,0.85293,0.65625,0.8603,0.63415,0.88402,0.74359,0.89391,0.75,0.93411,0.9,0.78581,0.64286,0.8024,0.66667,0.82361,0.59574,0.92919,0.76923,0.28503,0.14286,0.84167,0.65217,0.87572,0.8,0.86247,0.6,0.87011,0.61111,0.94071,0.72,0.93514,0.88462,0.90238,0.66667,0.64916,0.375,0.8161,0.68,0.90964,0.78571
0.81657,0.58678,0.83977,0.61111,0.7869,0.57303,0.80125,0.625,0.76626,0.57143,0.81739,0.55,0.80231,0.55752,0.96839,0.98039,0.97593,0.97647,0.93255,0.75789,0.96601,0.875,0.9723,0.8629,0.94581,0.81579,0.91543,0.70423,0.93136,0.71622,0.90935,0.70492,0.9004,0.7,0.91123,0.69091,0.8778,0.66667,0.85443,0.6875,0.85363,0.63415,0.8593,0.71795,0.91384,0.78571,0.94135,0.9,0.83849,0.64286,0.86926,0.73333,0.87648,0.7234,0.91604,0.74359,0.90349,0.71429,0.84298,0.65217,0.92695,0.8,0.86025,0.6,0.87011,0.61111,0.89267,0.64,0.92627,0.88462,0.89063,0.62963,0.66998,0.375,0.8161,0.68,0.83067,0.78571
0.83073,0.61157,0.83323,0.57778,0.80237,0.57303,0.80096,0.625,0.79357,0.57143,0.80979,0.55,0.80473,0.56637,0.97122,0.98039,0.97589,0.97647,0.91648,0.74737,0.96827,0.875,0.97947,0.8629,0.9455,0.81579,0.91868,0.69014,0.90157,0.7027,0.89309,0.69672,0.89655,0.7,0.88756,0.67273,0.86582,0.63636,0.84993,0.65625,0.86031,0.65854,0.86527,0.71795,0.66283,0.39286,0.94927,0.9,0.79215,0.57143,0.87335,0.73333,0.86395,0.70213,0.91914,0.76923,0.87058,0.62857,0.8634,0.6087,0.86556,0.8,0.86617,0.6,0.90597,0.61111,0.9126,0.64,0.95015,0.92308,0.89084,0.59259,0.61226,0.33333,0.7709,0.6,0.90259,0.78571
0.79489,0.56198,0.8174,0.56667,0.82056,0.55056,0.80988,0.6125,0.79304,0.58929,0.80543,0.55,0.79679,0.57522,0.973,0.98039,0.97764,0.97647,0.93281,0.75789,0.97472,0.86842,0.97839,0.87097,0.94576,0.81579,0.91963,0.69014,0.90979,0.68919,0.9058,0.70492,0.84494,0.67,0.91036,0.69091,0.87511,0.66667,0.85454,0.65625,0.8476,0.63415,0.85537,0.66667,0.87505,0.78571,0.94927,0.9,0.78418,0.5,0.87455,0.73333,0.80345,0.48936,0.91234,0.73077,0.90612,0.72857,0.85666,0.69565,0.89932,0.8,0.86617,0.6,0.89751,0.61111,0.93991,0.72,0.935,0.88462,0.8842,0.62963,0.65336,0.41667,0.78844,0.64,0.91637,0.85714
0.85297,0.66942,0.83632,0.6,0.80529,0.58427,0.80824,0.625,0.78682,0.57143,0.81372,0.55,0.79061,0.56637,0.97039,0.98039,0.97794,0.97647,0.9279,0.75789,0.97364,0.88158,0.97847,0.8629,0.93102,0.78947,0.92202,0.70423,0.92671,0.72973,0.87733,0.68033,0.84085,0.65,0.47088,0.23636,0.88507,0.63636,0.85201,0.65625,0.85456,0.63415,0.88276,0.71795,0.89039,0.75,0.95015,0.9,0.86206,0.78571,0.86926,0.73333,0.88301,0.68085,0.92679,0.78205,0.56531,0.38571,0.84298,0.65217,0.91984,0.8,0.63136,0.6,0.91413,0.61111,0.94395,0.72,0.92903,0.92308,0.90079,0.7037,0.66119,0.375,0.80225,0.68,0.89248,0.71429
0.86197,0.66942,0.78369,0.46667,0.81423,0.58427,0.79744,0.6125,0.78173,0.51786,0.80727,0.5375,0.82108,0.58407,0.97266,0.98039,0.97501,0.97647,0.93045,0.77895,0.97159,0.875,0.97966,0.87097,0.86694,0.68421,0.92468,0.70423,0.92308,0.72973,0.89802,0.68033,0.84021,0.67,0.89373,0.67273,0.88055,0.60606,0.85462,0.65625,0.85805,0.63415,0.85765,0.71795,0.89393,0.75,0.95024,0.9,0.78232,0.5,0.8829,0.73333,0.89912,0.76596,0.90507,0.67949,0.92407,0.75714,0.85223,0.65217,0.91984,0.8,0.86247,0.6,0.79555,0.61111,0.90203,0.64,0.93468,0.88462,0.88942,0.62963,0.66713,0.375,0.77083,0.48,0.92297,0.85714
0.79687,0.57025,0.83784,0.6,0.83307,0.61798,0.81371,0.6125,0.79109,0.58929,0.8185,0.55,0.78975,0.55752,0.9668,0.98039,0.97711,0.97647,0.93128,0.77895,0.98212,0.88158,0.98075,0.87097,0.94316,0.81579,0.91316,0.69014,0.91155,0.71622,0.91296,0.70492,0.82414,0.67,0.90649,0.69091,0.8872,0.63636,0.85962,0.65625,0.84829,0.63415,0.85281,0.69231,0.90248,0.82143,0.94516,0.9,0.81108,0.57143,0.88445,0.8,0.87614,0.7234,0.91683,0.75641,0.69524,0.55714,0.85631,0.65217,0.913,0.8,0.86617,0.6,0.92756,0.66667,0.93942,0.72,0.94406,0.88462,0.87341,0.59259,0.67417,0.41667,0.69225,0.48,0.91568,0.85714
0.81618,0.59504,0.82406,0.56667,0.81818,0.5618,0.81121,0.6,0.7668,0.55357,0.81198,0.55,0.78106,0.53982,0.96895,0.98039,0.9777,0.97647,0.91007,0.73684,0.97029,0.88158,0.97582,0.8629,0.94218,0.81579,0.91805,0.71831,0.90983,0.68919,0.89837,0.68852,0.80787,0.59,0.91296,0.69091,0.89289,0.60606,0.85159,0.65625,0.84717,0.63415,0.85596,0.69231,0.88552,0.67857,0.94504,0.9,0.7982,0.64286,0.70083,0.43333,0.79343,0.48936,0.81159,0.57692,0.89433,0.72857,0.84298,0.65217,0.91984,0.8,0.85926,0.6,0.92756,0.66667,0.93588,0.72,0.935,0.88462,0.89403,0.66667,0.66998,0.375,0.77777,0.48,0.9089,0.71429
